ESNTL_ID,WLK_COURS_FLAG_NM,WLK_COURS_NM,COURS_DC,SIGNGU_NM,COURS_LEVEL_NM,COURS_LT_CN,COURS_DETAIL_LT_CN,ADIT_DC,COURS_TIME_CN,OPTN_DC,TOILET_DC,CVNTL_NM,LNM_ADDR,COURS_SPOT_LA,COURS_SPOT_LO
KCCWSPO20N000000001,³²»ê ³ì»ö µÑ·¹±æ,³²»ê ³ì»ö µÑ·¹±æ,ÁöÃµ»ýÅÂ±æ ~ ³ì»ö±æ ~ º¢²É±æ ~ °íÇâ±æ ¨çÁöÃµ»ýÅÂ±æ(4.2§°) : »ýÅÂ°ø¿ø¢¡ ¹é¼¼°ø¿ø¢¡ÁöÃµ¶Ò¹æ±æ¢¡Àû´©¸® ÁöÃµº¯(1½Ã°£10ºÐ) ¨è³ì»ö±æ(4.9§°) : Àû´©¸® ÁöÃµº¯¢¡Àû´©¸®¸¶À»¢¡Àû´©Àú¼öÁö¢¡´ëÄ¡ ±¤±Ý¸®(1½Ã°£25ºÐ) ¨éº¢²É±æ(1.8§°) : ´ëÄ¡ ±¤±Ý¸® ¢¡ ÅºÁ¤¸® Áö¹æµµ(35ºÐ) ¨ê°íÇâ±æ(2.9§°) : ´ëÄ¡ ÅºÁ¤¸® ¢¡ Ã»¾ç ±³¿ù¸® Çâ±³ ¢¡ »ýÅÂ°ø¿ø(50ºÐ),Ãæ³² Ã»¾ç±º,½¬¿ò,10~15Km¹Ì¸¸,13.8,"357mÀÇ ³²»êÀ» Áß½ÉÀ¸·Î ÁöÃµ, Àû´©Àú¼öÁö, ±¤±Ý.ÅºÁ¤¸® º¢²É±æÀ» µû¶ó ÇÑ¹ÙÄû¸¦ µµ´Â ³ì»ö µÑ·¹±æ·Î Áö¿ªÁÖ¹Î °Ç°­ÁõÁøÀ» À§ÇÑ ±æÀÌ´Ù. ±¸°£º° Å×¸¶¸¦ ±¸ºÐÇØ 4°³ ±¸°£À¸·Î·Î ±¸ºÐÇÏ°í ÀÖ´Ù. ¨çÁöÃµ»ýÅÂ±æ(4.2§°) : ÁöÃµÀÇ »ç°èÀý º½³ª¹°,³ªºñ,Âü¸Å,Å«°í´Ï,¿ø¾ÓÀÌµî Ã¶»õµéÀ» º¼ ¼ö ÀÖ´Ù. ¨è³ì»ö±æ(4.9§°) : Àû´©Àú¼öÁö¸¦ µû¶ó »ç»öÀ» Áñ±æ¼ö ÀÖ´Â È£Á£ÇÑ±æ °¡²û ¼ö´Þµµ º¼ ¼ö ÀÖ´Ù. ¨éº¢²É±æ(1.8§°) : ´Ü±¹´ë »ç°ú³óÀå¿¡¼­ Àå°î»ç±îÁö º¢²ÉÀÌ Àå°üÀÌ´Ù. ¨ê°íÇâ±æ(2.9§°) : ½Ã°ñÀÇ °íÇâ±æÀ» ´À³¥¼ö ÀÖÀ¸¸ç, ¹è¿òÀÇ ÅÍÀüÀÎ Ã»¾çÇâ±³¸¦ Ã£¾Æ°¥ ¼ö ÀÖ´Ù.",4½Ã°£,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,"»ýÅÂ°ø¿ø, Àû´©¸® ¸¶À»È¸°ü, º¢²É±æ »ç°ÝÀå","½Ã¿Ü¹ö½ºÅÍ¹Ì³Î µî À¾³» ½´ÆÛ,¸ÅÁ¡, Áß°£¿¡´Â ¾øÀ½",Ãæ³² Ã»¾ç±º Ã»¾çÀ¾ Àû´©¸® »ê 18-52,36.4262169,126.8106385
KCCWSPO20N000000002,°ÅºÏÀÌ ¸¶À» ¼Ö¹Ù¶÷±æ,01ÄÚ½º,ÀüÅëÃ¼Çè°ü~º¸»ì¹ÙÀ§~¸»¹ÙÀ§~ÀÚ¶ó¹ÙÀ§~Àü¿ë¼®°íÅÃ~È£¶ûÀÌ°¡ Àâ¾ÆÁØ¹¦~»ç¶û¹ÙÀ§~ÀüÅëÃ¼Çè°ü(2.1km),Ãæ³² È«¼º±º,º¸Åë,1~5Km¹Ì¸¸,2.1,"¸¶À»ÀÇ ¸ð¾çÀÌ °ÅºÏÀÌÀÇ ¸ñÃ³·³ »ý°Ü ±¸¸ñ(±¸À»¸ñ)ÀÌ¶ó°í ÇÏ°í, °ÅºÏ¸ð¾çÀÇ ¹ÙÀ§°¡ ¸Ó¸®¸¦ ¾ÈÂÊÀ¸·Î ÇâÇÏ°í ÀÖ¾î ³»ÇöÀÌ¶ó°í ÇÑ´Ù. ¾ÆÈ©°¡ÁöÀÇ º¸¹°À» µ¤°í ÀÖ´Ù´Â º¸°³»êÀÇ ¾Æ´ÁÇÔÀ» ¹è°æÀ¸·Î 500³â ÀÌ»ó ¼ö·ÉÀÇ ´ÀÆ¼³ª¹«, Ã¶µû¶ó ÇÇ°íÁö´Â ¾ß»ýÈ­, ±ºµ¥ ±ºµ¥ À§¿ëÀ» µå·¯³»´Â ¹ÙÀ§, °íÇ³½º·¯¿î ÀüÅë°¡¿ÁÀÌ ¾î¿ì·¯Á® ÇÑÆøÀÇ µ¿¾çÈ­ °°Àº ÃµÇýÀÇ ÀÚ¿¬È¯°æÀ» °®Ãß°í ÀÖ´Ù.¡ºµ¿Ã¢ÀÌ ¹à¾Ò´À³Ä ³ë°íÁö¸® ¿ìÁöÁø´Ù-±Ç³ó°¡¡»ÀÇ ÀúÀÚÀÎ ³²±¸¸¸ ¼±»ýÀÌ »ç½Å°÷À¸·Î ³óÃÌÀüÅëÅ×¸¶¸¶À»°ú ±¹³» ÃÖÃÊ ³ó¾îÃÌÀÎ¼ºÇÐ±³·Î ÁöÁ¤ µÇ¾î ¸¹Àº ÀÌµéÀÇ ¹ß±æÀ» ¿Å±â°í ÀÖ´Ù.",1½Ã°£,ÀüÅëÃ¼Çè°ü,"ÀüÅëÃ¼Çè°ü, ¸¶À»È­Àå½Ç",È«¼º¹ö½ºÅÍ¹Ì³Î ¸ÅÁ¡,Ãæ³² È«¼º±º ±¸Ç×¸é ³»Çö¸® 353-1,36.5714867,126.6168424
KCCWSPO20N000000003,°ÅºÏÀÌ ¸¶À» ¼Ö¹Ù¶÷±æ,02ÄÚ½º,ÀÚ¶ó¹ÙÀ§~ºÏ¹æ¼ºÈ²´ç~¹ü¹ÙÀ§~ÇÒ¸Å¹ÙÀ§~»ïÇüÁ¦¹ÙÀ§~È£¶ûÀÌ±¼¹ÙÀ§~»êÁ¦¹ÙÀ§~»ç¶û¹ÙÀ§(2.6km),Ãæ³² È«¼º±º,º¸Åë,1~5Km¹Ì¸¸,2.1,"¸¶À»ÀÇ ¸ð¾çÀÌ °ÅºÏÀÌÀÇ ¸ñÃ³·³ »ý°Ü ±¸¸ñ(±¸À»¸ñ)ÀÌ¶ó°í ÇÏ°í, °ÅºÏ¸ð¾çÀÇ ¹ÙÀ§°¡ ¸Ó¸®¸¦ ¾ÈÂÊÀ¸·Î ÇâÇÏ°í ÀÖ¾î ³»ÇöÀÌ¶ó°í ÇÑ´Ù. ¾ÆÈ©°¡ÁöÀÇ º¸¹°À» µ¤°í ÀÖ´Ù´Â º¸°³»êÀÇ ¾Æ´ÁÇÔÀ» ¹è°æÀ¸·Î 500³â ÀÌ»ó ¼ö·ÉÀÇ ´ÀÆ¼³ª¹«, Ã¶µû¶ó ÇÇ°íÁö´Â ¾ß»ýÈ­, ±ºµ¥ ±ºµ¥ À§¿ëÀ» µå·¯³»´Â ¹ÙÀ§, °íÇ³½º·¯¿î ÀüÅë°¡¿ÁÀÌ ¾î¿ì·¯Á® ÇÑÆøÀÇ µ¿¾çÈ­ °°Àº ÃµÇýÀÇ ÀÚ¿¬È¯°æÀ» °®Ãß°í ÀÖ´Ù.¡ºµ¿Ã¢ÀÌ ¹à¾Ò´À³Ä ³ë°íÁö¸® ¿ìÁöÁø´Ù-±Ç³ó°¡¡»ÀÇ ÀúÀÚÀÎ ³²±¸¸¸ ¼±»ýÀÌ »ç½Å°÷À¸·Î ³óÃÌÀüÅëÅ×¸¶¸¶À»°ú ±¹³» ÃÖÃÊ ³ó¾îÃÌÀÎ¼ºÇÐ±³·Î ÁöÁ¤ µÇ¾î ¸¹Àº ÀÌµéÀÇ ¹ß±æÀ» ¿Å±â°í ÀÖ´Ù.",1½Ã°£,"ÀüÅëÃ¼Çè°ü, ¸¶À»È­Àå½Ç",ÀüÅëÃ¼Çè°ü,È«¼º¹ö½ºÅÍ¹Ì³Î ¸ÅÁ¡,Ãæ³² È«¼º±º ±¸Ç×¸é ³»Çö¸® 353-1,36.5714867,126.6168424
KCCWSPO20N000000004,°ÅºÏÀÌ ¸¶À» ¼Ö¹Ù¶÷±æ,03ÄÚ½º,»ïÇüÁ¦¹ÙÀ§ ~ °õº¸¹ÙÀ§ ~ °¨ÅõºÀ ~ ÀüÅëÃ¼Çè°ü(2.8km),Ãæ³² È«¼º±º,º¸Åë,1~5Km¹Ì¸¸,2.1,"¸¶À»ÀÇ ¸ð¾çÀÌ °ÅºÏÀÌÀÇ ¸ñÃ³·³ »ý°Ü ±¸¸ñ(±¸À»¸ñ)ÀÌ¶ó°í ÇÏ°í, °ÅºÏ¸ð¾çÀÇ ¹ÙÀ§°¡ ¸Ó¸®¸¦ ¾ÈÂÊÀ¸·Î ÇâÇÏ°í ÀÖ¾î ³»ÇöÀÌ¶ó°í ÇÑ´Ù. ¾ÆÈ©°¡ÁöÀÇ º¸¹°À» µ¤°í ÀÖ´Ù´Â º¸°³»êÀÇ ¾Æ´ÁÇÔÀ» ¹è°æÀ¸·Î 500³â ÀÌ»ó ¼ö·ÉÀÇ ´ÀÆ¼³ª¹«, Ã¶µû¶ó ÇÇ°íÁö´Â ¾ß»ýÈ­, ±ºµ¥ ±ºµ¥ À§¿ëÀ» µå·¯³»´Â ¹ÙÀ§, °íÇ³½º·¯¿î ÀüÅë°¡¿ÁÀÌ ¾î¿ì·¯Á® ÇÑÆøÀÇ µ¿¾çÈ­ °°Àº ÃµÇýÀÇ ÀÚ¿¬È¯°æÀ» °®Ãß°í ÀÖ´Ù.¡ºµ¿Ã¢ÀÌ ¹à¾Ò´À³Ä ³ë°íÁö¸® ¿ìÁöÁø´Ù-±Ç³ó°¡¡»ÀÇ ÀúÀÚÀÎ ³²±¸¸¸ ¼±»ýÀÌ »ç½Å°÷À¸·Î ³óÃÌÀüÅëÅ×¸¶¸¶À»°ú ±¹³» ÃÖÃÊ ³ó¾îÃÌÀÎ¼ºÇÐ±³·Î ÁöÁ¤ µÇ¾î ¸¹Àº ÀÌµéÀÇ ¹ß±æÀ» ¿Å±â°í ÀÖ´Ù.",1½Ã°£,ÀüÅëÃ¼Çè°ü,"ÀüÅëÃ¼Çè°ü, ¸¶À»È­Àå½Ç",È«¼º¹ö½ºÅÍ¹Ì³Î ¸ÅÁ¡,Ãæ³² È«¼º±º ±¸Ç×¸é ³»Çö¸® 353-1,36.5714867,126.6168424
KCCWSPO20N000000005,³»Æ÷¹®È­½£±æ,³»Æ÷ ¿ª»çÀÎ¹°±æ,¿ëºÀ»ê~(2.7km)°í¾ÏÀÌÀÀ³ë»ý°¡~(2.8km)¹é¿ù»ê~(4.3km)³²»ê~(2.1km)º¸°³»ê~(1.8km)»óÁöÃµ~(6.1km)±¤ÃµÀ¾³»~(2.6km)¿Ë¾Ï¸® »õ¿ìÁ£¸¶À»~(2.1km)¿À¼­»ê ´ã»ê¸® ÁÖÂ÷Àå,Ãæ³² È«¼º±º,º¸Åë,20~100Km¹Ì¸¸,50.5,"³»Æ÷Áö¿ª È«¼ºÀÇ ÁÖ¿ä ÀÎ¹°µéÀÇ »ý°¡¿Í ¹ßÀÚÃë¸¦ ¿¬°áÇÏ´Â ±æ·Î½á ¿ª»çÀû ÀÎ¹°°ú ¿ª»ç, ¹®È­Àû ÀÚ¿øµéÀ» Áö¼±À¸·Î ¿¬°áÇÔÀ¸·Î½á È«¼º±¸°£ Áß½É ³ë¼±À¸·Î ³»Æ÷¹®È­ ¿ª»çÃ¼ÇèÀÇ ±æ·Î ÀÌ¿ëÇÏ°íÀÚ ÇÑ´Ù",23½Ã°£,"¿ëºÀ»ê ÁÖÂ÷Àå, È«ºÏ¸é È«Ãµ¸¶À», ¹é¿ù»êÁ¤»ó, ±¤ÃµÀ¾ ¸¶À»È¸°ü","¿ëºÀ»ê ÁÖÂ÷Àå, È«ºÏ¸é È«Ãµ¸¶À», ¹é¿ù»êÁ¤»ó, ±¤ÃµÀ¾ ¸¶À»È¸°ü","¿ëºÀ»ê ÁÖÂ÷Àå, ±¤ÃµÀ¾ ³ë¼±³» ¼Ò¸ÅÁ¡",Ãæ³² ¿¹»ê±º ´ö»ê¸é »ó°¡¸® 298,36.7149442,126.6309012
KCCWSPO20N000000006,³»Æ÷¹®È­½£±æ,17ÄÚ½º ³»Æ÷ ¿ª»çÀÎ¹°±æ,¸éÃµÇâ±³~(1.6km)¸éÃµÀ¾¼º~(1.9km)¿µÅ¾»ç~(2.3km)¼­»ê~(0.3km)ÀÇµÎ¾Ï~(5.5km)½ÂÀü°î~(3.6km)¿ªÃµ,Ãæ³² ´çÁø½Ã,½¬¿ò,15~20Km¹Ì¸¸,15.2,"µ¿ÇÐ³ó¹ÎÇõ¸íÀº ¿Ü¼¼·Î ºÎÅÍ ¾ï¾Ð¹Þ°í Ä§Å»µÈ ³ª¶ó¸¦ ±¸ÇÏ°íÀÚ ³ó¹Îµé¿¡ ÀÇÇØ ÀÏ¾î³­ ´ë±Ô¸ð ³ó¹ÎÇõ¸íÀ¸·Î °©¿À µ¿ÇÐ³ó¹ÎÀÇ ÁÖÀÎ°øÀ¸·Î ¾Ë·ÁÁø ÀüºÀÁØº¸´Ù ÀÏÂï µ¿ÇÐ¿¡ ÀÔµµÇÑ Ãµµµ±³ 4´ë ±³ÁÖÀÎ »ð±³À¾ ÇÏÆ÷¸®ÀÇ Ãá¾Ï ¹ÚÀÎ¿À¿¡ ÀÇÇØ ÀÏ¾î³­ ³»Æ÷ µ¿ÇÐ³ó¹ÎºÀ±â´Â ´çÁø ½ÂÀü°î ÀüÅõ¿Í ÀÎ±Ù ¿¹»ê °üÀÛ¸® ÀüÅõ, È«ÁÖ¼º ÀüÅõ, ÇØ¹Ì¼º ÀüÅõ µî ¸¹Àº ¿ª»çÀû ±â·ÏÀ» ³²±â°í ÀÖ´Ù.",4½Ã°£ 10ºÐ,"¸éÃµ ¸é»ç¹«¼Ò, ¿µÅ¾»ç","¸éÃµ ¸é»ç¹«¼Ò, ¿µÅ¾»ç",¸éÃµ ¹ö½ºÅÍ¹Ì³Î,Ãæ³² ¿¹»ê±º ´ö»ê¸é »ó°¡¸® 298,36.7149442,126.6309012
KCCWSPO20N000000007,¼­»ê¾Æ¶ó¸Þ±æ,01ÄÚ½º ³ì»ö±æ,À¯±â¹æ°¡¿Á~(0.3§°)¼±Á¤¹¦~(0.8§°)À¯»ó¹¬°¡¿Á~(4.7§°)¹ÌÆò±³~(5.5§°)°íÇ³Àú¼öÁö~(6.8§°) ¿ëÇö°è°îÀÔ±¸~(7.4§°)¼­»ê¿ëÇö¸®¸¶¾Ö¿©·¡»ïÁ¸»ó~(8.9§°)º¸¿ø»çÁö~(11.4§°)°³½É»ç~(13.4§°)ÀÓµµÁ¢°æÁö~(14.6§°)ºÐ±âÁ¡(°øÅÍ)~(14.9§°)Á¤ÀÚ(Á¶¸Á´ë)~(17.7§°)ÇØ¹ÌÀ¾¼ººÏ¹®~(18§°)ÇØ¹ÌÀ¾¼ºÁÖÂ÷Àå,Ãæ³² ¼­»ê½Ã,º¸Åë,15~20Km¹Ì¸¸,18,"2012 ¿ì¸®¸¶À» ³ì»ö±æ Best10¿¡ ¼±Á¤µÉ Á¤µµ·Î ¼ö·ÁÇÑ ÀÚ¿¬°æ°ü°ú ¿ª»ç¹®È­ À¯ÀûÀÌ Ç³ºÎÇÑ °÷ÀÌ´Ù. À¯±â¹æ°¡¿Á, À¯»ó¹¬°¡¿Á, ¸¶¾Ö¿©·¡»ïÁ¸»ó, º¸¿ø»çÁö, °³½É»ç, ÇØ¹ÌÀ¾¼ºÀ¸·Î ÀÌ¾îÁö´Â ±æÀº ¿ì¸®ÀÇ ÀüÅë°¡¿Á°ú ºÒ±³¹®È­ÀÇ Áø¼ö¸¦ Ã¼ÇèÇÒ ¼ö ÀÖ´Ù. ¿ëÇö°è°îÀ» µû¶ó ÀÚ¿¬½º·´°Ô ÀÌ¾îÁø ±æ¿¡¼­´Â »óÄèÇÏ°í ¸¼Àº °ø±â°¡ µµº¸°´ÀÇ ÇÇ·Î¸¦ Ç®¾îÁØ´Ù.",6½Ã°£,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,"¿ªÃµÁ¦¹æ, °­´óÀÌ¹Ì¸¤ºÒ, ¸¶¾Ö¿©·¡»ïÁ¸»ó, °³½É»ç, ÇØ¹ÌÀ¾¼º ÁÖÂ÷Àå","¿î»ê¸é¼ÒÀçÁö, ¿ëÇö°è°î, °³½É»ç ÀÔ±¸, ÇØ¹Ì¸é¼ÒÀçÁö ¸ÅÁ¡",Ãæ³² ¼­»ê½Ã ÆÈºÀ¸é È£¸® 274-22,36.8381715,126.3464611
KCCWSPO20N000000008,¼­»ê¾Æ¶ó¸Þ±æ,01-01ÄÚ½º ¼Ö¹Ù¶÷±æ,°­´óÀÌ¹Ì¸¤ºÒ~(0.2§°)Áã¹ÙÀ§ ~(0.3§°)¼­»ê¿ëÇö¸®¸¶¾Ö¿©·¡»ïÁ¸»ó~(0.4§°)¹æ¼±¾Ï~(1.9§°)º¸¿ø»çÁöÅÍ~(3.1§°)ÀÓµµ~(3.9§°)°³½É»çÀÔ±¸~(4.2§°)Àü¸Á´ë~(5.3§°)Àü¸Á´ë»ç°Å¸®~(7.5§°)¿ëÇöÀÚ¿¬ÈÞ¾ç¸²¸ÅÇ¥¼Ò~(8§°)º¸¿ø»çÁöÅÍ~(9§°)¿ëÇö¸® ÁÖÂ÷Àå,Ãæ³² ¼­»ê½Ã,º¸Åë,5~10Km¹Ì¸¸,9,¹«»ç¾È³çÀ» ±â¿øÇÏµí ¿ëÇö°è°î ÃÊÀÔ¿¡ ´Ù¼Ò°÷ÀÌ ¼­ÀÖ´Â °­´óÀÌ¹Ì¸¤ºÒÀ» ½ÃÀÛÀ¸·Î ¹éÁ¦ÀÇ ¹Ì¼Ò¶ó ºÒ¸®´Â ¼­»ê¸¶¾Ö¿©·¡»ïÁ¸»ó°ú º¸¿ø»çÁöÅÍ µî ¹éÁ¦ºÒ±³¹Ì¼úÀÇ Áý¼ºÁöÀÌ´Ù. Àü¸Á´ë¿¡¼­´Â È®Æ®ÀÎ °¡¾ß»ê°ú ÇÑ¿ì¸ñÀåÀÇ µå³ÐÀº ÃÊÁö¸¦ °¨»óÇÒ ¼ö ÀÖ´Ù. ¿ëÇö°è°îÀ» µû¶ó °È´Ùº¸¸é ¿©¸§¿¡´Â ¿ïÃ¢ÇÑ ½£À» °¡À»¿¡´Â ´ÜÇ³ÀÇ Àý°æÀ» º¼ ¼ö ÀÖ´Ù.,3½Ã°£,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,"°­´óÀÌ¹Ì¸¤ºÒ, ¸¶¾Ö¿©·¡»ïÁ¸»ó, ¿ëÇöÀÚ¿¬ÈÞ¾ç¸²",¿ëÇö°è°î ÀÔ±¸ ¸ÅÁ¡,Ãæ³² ¼­»ê½Ã ÆÈºÀ¸é È£¸® 274-22,36.8381715,126.3464611
KCCWSPO20N000000009,¼­»ê¾Æ¶ó¸Þ±æ,02ÄÚ½º µµº¸¼ø·Ê±æ,ÇØ¹Ì¼ø±³¼ºÁö~(1§°)¼ºÁö1·Î ÀÔ±¸~(1.6§°)ÇØ¹ÌÀ¾¼º ¼­¹®~(2§°)ÇØ¹ÌÀ¾¼º Áø³²¹®~(2.4§°)ÇØ¹ÌÆÄÃâ¼Ò~(3.7§°)»ê¼ö¸®È¸°ü~(6.4§°)ÇÑ¼­´ëÀÔ±¸~(7.4§°)¼Û´öÇÔ±³Â÷·Î~(8.1§°)´ë°î1¸®¸¶À»È¸°ü~(8.7§°)Çö´ëÆóÂ÷Àå~(9.7§°)ÇÑÆ¼°í°³~(11§°)´ëÄ¡2¸® ÀÔ±¸,Ãæ³² ¼­»ê½Ã,º¸Åë,10~15Km¹Ì¸¸,11,"ÇØ¹Ì¼ø±³¼ºÁö¿¡¼­ ½ÃÀÛµÇ´Â µµº¸¼ø·Ê±æ·Î ÇØ¹ÌÀ¾¼º, ÇÑÆ¼°í°³µî ÃµÁÖ±³ ½ÅÀÚ¿¡ ´ëÇÑ ¹ÚÇØ¿Í ¾ÆÇÄÀÌ ¼­·Á ÀÖ´Â °÷ÀÌ´Ù. ±× ±æÀ» µû¶ó °È´Ùº¸¸é ´ç½Ã °íÅë¼Ó¿¡ ²ø·Á°¡¸é¼­µµ ÀÚ½ÅÀÇ ½Å¾ÓÀ» ³¡±îÁö ÁöÅ°°íÀÚ Çß´ø ¿¾ ¼ø±³ÀÚµéÀÇ ¼þ°íÇÑ Á¤½ÅÀ» µÇ»õ°Ü º¼ ¼ö ÀÖÀ¸¸ç, ¸¶À½¼ÓÀ¸·Î ÂüÈ¸ÇÏ°í ±âµµÇÏ¸ç °È±â¿¡ ´õ¾øÀÌ ÁÁÀº ±æÀÌ´Ù.",3½Ã°£ 30ºÐ,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,"ÇØ¹ÌÀ¾¼º, »ê¼ö¸®È¸°ü, ÇÑÆ¼°í°³","ÇØ¹Ì¸é ¼ÒÀçÁö, ÇÑ¼­´ë ±ÙÃ³ ¸ÅÁ¡",Ãæ³² ¼­»ê½Ã ÆÈºÀ¸é È£¸® 274-22,36.8381715,126.3464611
KCCWSPO20N000000010,¼­»ê¾Æ¶ó¸Þ±æ,03ÄÚ½º,È²±Ý»ê ÀÔ±¸~(6.1§°)´ëÁøÃÊ±³ºÐ±âÁ¡~(9.7§°)´ëÁ×1¸®¸¶À»È¸°ü~(12.4§°)È­°î±³Â÷·Î~(16.1§°)ÇØ¿ù»ç»ï°Å¸®~(18§°)»ï±æÆ÷°ü±¤¾È³»¼Ò,Ãæ³² ¼­»ê½Ã,º¸Åë,15~20Km¹Ì¸¸,18,"»ê°ú ¹Ù´Ù¸¦ ¸ðµÎ º¼ ¼ö ÀÖ´Â µµº¸±æÀÌ´Ù. È²±Ý»ê ÀÔ±¸¿¡¼­ ½ÃÀÛÇÏ¿© ÇØº¯±æ, ¸¶À» ½£±æ, ³ó·Î µî ¿¾ ±æÀ» µû¶ó °È´Ù º¸¸é ¾î´À µ¡ »ï±æÆ÷ Ç×¿¡ ÀÌ¸£°Ô µÈ´Ù. ÁÖº¯¿¡ È²±Ý»ê ÄÚ³¢¸® ¹ÙÀ§, ´ë»êÇ×, ´ë»êÀÓÇØ°ø´ÜÀÌ ÀÖ´Ù.",6½Ã°£,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,"È²±Ý»ê ÀÔ±¸, È­°î±³Â÷·Î, »ï±æÆ÷°ü±¤¾È³»¼Ò","´ëÁøÃÊ ±ÙÃ³, »ï±æÆ÷Ç×",Ãæ³² ¼­»ê½Ã ÆÈºÀ¸é È£¸® 274-22,36.8381715,126.3464611
